DOI,Journal
10.1002/adsc.201901136,Advanced Synthesis & Catalysis
10.1002/ajoc.201402070,Asian Journal of Organic Chemistry
10.1002/ajoc.201700503,Asian Journal of Organic Chemistry
10.1002/ajoc.202100571,Asian Journal of Organic Chemistry
10.1002/anie.200703681,Angewandte Chemie International Edition
10.1002/anie.201201720,Angewandte Chemie International Edition
10.1002/anie.201208002,Angewandte Chemie International Edition
10.1002/anie.201308614,Angewandte Chemie International Edition
10.1002/anie.201407016,Angewandte Chemie International Edition
10.1002/anie.201409361,Angewandte Chemie International Edition
10.1002/anie.201602224,Angewandte Chemie International Edition
10.1002/anie.201604025,Angewandte Chemie International Edition
10.1002/anie.201706018,Angewandte Chemie International Edition
10.1002/anie.201707274,Angewandte Chemie International Edition
10.1002/anie.201711221,Angewandte Chemie International Edition
10.1002/anie.201713333,Angewandte Chemie International Edition
10.1002/anie.201810145,Angewandte Chemie International Edition
10.1002/anie.201811036,Angewandte Chemie International Edition
10.1002/anie.201900503,Angewandte Chemie International Edition
10.1002/anie.201903349,Angewandte Chemie International Edition
10.1002/anie.201903877,Angewandte Chemie International Edition
10.1002/anie.201908495,Angewandte Chemie International Edition
10.1002/anie.201910568,Angewandte Chemie International Edition
10.1002/anie.202000039,Angewandte Chemie International Edition
10.1002/anie.202000859,Angewandte Chemie International Edition
10.1002/anie.202003279,Angewandte Chemie International Edition
10.1002/anie.202004485,Angewandte Chemie International Edition
10.1002/anie.202006366,Angewandte Chemie International Edition
10.1002/anie.202008630,Angewandte Chemie International Edition
10.1002/anie.202009369,Angewandte Chemie International Edition
10.1002/anie.202009704,Angewandte Chemie International Edition
10.1002/anie.202010832,Angewandte Chemie International Edition
10.1002/anie.202015921,Angewandte Chemie International Edition
10.1002/anie.202016573,Angewandte Chemie International Edition
10.1002/anie.202100949,Angewandte Chemie International Edition
10.1002/anie.202103327,Angewandte Chemie International Edition
10.1002/anie.202107004,Angewandte Chemie International Edition
10.1002/anie.202113204,Angewandte Chemie International Edition
10.1002/anie.202114514,Angewandte Chemie International Edition
10.1002/anie.202116024,Angewandte Chemie International Edition
10.1002/anie.202117215,Angewandte Chemie International Edition
10.1002/anie.202200144,Angewandte Chemie International Edition
10.1002/anie.202201064,Angewandte Chemie International Edition
10.1002/anie.202201151,Angewandte Chemie International Edition
10.1002/anie.202201240,Angewandte Chemie International Edition
10.1002/anie.202201684,Angewandte Chemie International Edition
10.1002/anie.202205619,Angewandte Chemie International Edition
10.1002/anie.202206058,Angewandte Chemie International Edition
10.1002/anie.202206501,Angewandte Chemie International Edition
10.1002/anie.202208936,Angewandte Chemie International Edition
10.1002/anie.202210838,Angewandte Chemie International Edition
10.1002/anie.202211782,Angewandte Chemie International Edition
10.1002/anie.202212889,Angewandte Chemie International Edition
10.1002/anie.202216356,Angewandte Chemie International Edition
10.1002/anie.202216373,Angewandte Chemie International Edition
10.1002/anie.202217654,Angewandte Chemie International Edition
10.1002/anie.202302418,Angewandte Chemie International Edition
10.1002/anie.202305409,Angewandte Chemie International Edition
10.1002/anie.202308122,Angewandte Chemie International Edition
10.1002/anie.202316481,Angewandte Chemie International Edition
10.1002/anie.202319960,Angewandte Chemie International Edition
10.1002/anie.202401557,Angewandte Chemie International Edition
10.1002/anie.202402044,Angewandte Chemie International Edition
10.1002/anie.202405062,Angewandte Chemie International Edition
10.1002/anie.202406324,Angewandte Chemie International Edition
10.1002/anie.202408745,Angewandte Chemie International Edition
10.1002/anie.202410297,Angewandte Chemie International Edition
10.1002/anie.202415715,Angewandte Chemie International Edition
10.1002/anie.202417407,Angewandte Chemie International Edition
10.1002/anie.202418746,Angewandte Chemie International Edition
10.1002/anie.202420370,Angewandte Chemie International Edition
10.1002/anie.202420667,Angewandte Chemie International Edition
10.1002/anie.202500125,Angewandte Chemie International Edition
10.1002/anie.202501524,Angewandte Chemie International Edition
10.1002/anie.202509300,Angewandte Chemie International Edition
10.1002/asia.201000053,Chemistry - An Asian Journal
10.1002/asia.201900294,Chemistry - An Asian Journal
10.1002/asia.201900895,Chemistry - An Asian Journal
10.1002/asia.202201262,Chemistry - An Asian Journal
10.1002/asia.202300063,Chemistry - An Asian Journal
10.1002/cctc.202100672,ChemCatChem
10.1002/chem.201501123,Chemistry – A European Journal
10.1002/chem.201901522,Chemistry – A European Journal
10.1002/chem.202100426,Chemistry – A European Journal
10.1002/chem.202202951,Chemistry – A European Journal
10.1002/chem.202203216,Chemistry – A European Journal
10.1002/chem.202303873,Chemistry – A European Journal
10.1002/chem.202403316,Chemistry – A European Journal
10.1021/jacs.5b04049,Journal of the American Chemical Society
10.1002/anie.201511659,Angewandte Chemie International Edition
10.1002/cjoc.202200211,Chinese Journal of Chemistry
10.1002/cplu.201300117,ChemPlusChem
10.1002/ejoc.201301318,European Journal of Organic Chemistry
10.1002/ejoc.201801216,European Journal of Organic Chemistry
10.1002/jcc.27281,Journal of Computational Chemistry
10.1007/s11426-024-2134-0,Science China Chemistry
10.1007/s11426-024-2211-y,Science China Chemistry
10.1007/s11426-024-2362-4,Science China Chemistry
10.1016/j.chempr.2019.04.023,Chem – A Cell Press journal
10.1016/j.chempr.2019.12.011,Chem – A Cell Press journal
10.1016/j.chempr.2021.04.005,Chem – A Cell Press journal
10.1016/j.chempr.2022.10.019,Chem – A Cell Press journal
10.1016/j.chempr.2023.01.020,Chem – A Cell Press journal
10.1016/j.xcrp.2023.101302,Cell Reports Physical Science
10.1021/acs.inorgchem.0c01754,Inorganic Chemistry
10.1021/acs.inorgchem.1c03546,Inorganic Chemistry
10.1021/acs.inorgchem.4c01118,Inorganic Chemistry
10.1021/acs.inorgchem.4c02391,Inorganic Chemistry
10.1021/acs.joc.0c01775,The Journal of Organic Chemistry
10.1021/acs.joc.0c01960,The Journal of Organic Chemistry
10.1021/acs.joc.1c00239,The Journal of Organic Chemistry
10.1021/acs.joc.2c00586,The Journal of Organic Chemistry
10.1021/acs.joc.2c00592,The Journal of Organic Chemistry
10.1021/acs.joc.2c00621,The Journal of Organic Chemistry
10.1021/acs.joc.2c01159,The Journal of Organic Chemistry
10.1021/acs.joc.4c00636,The Journal of Organic Chemistry
10.1021/acs.joc.4c00693,The Journal of Organic Chemistry
10.1021/acs.joc.4c00874,The Journal of Organic Chemistry
10.1021/acs.joc.4c01646,The Journal of Organic Chemistry
10.1021/acs.joc.5b00063,The Journal of Organic Chemistry
10.1021/acs.joc.6b00792,The Journal of Organic Chemistry
10.1021/acs.joc.6b01317,The Journal of Organic Chemistry
10.1021/acs.joc.6b01429,The Journal of Organic Chemistry
10.1021/acs.joc.6b02570,The Journal of Organic Chemistry
10.1021/acs.joc.6b02575,The Journal of Organic Chemistry
10.1021/acs.joc.7b01132,The Journal of Organic Chemistry
10.1021/acs.joc.7b03109,The Journal of Organic Chemistry
10.1021/acs.joc.8b00037,The Journal of Organic Chemistry
10.1021/acs.joc.8b00566,The Journal of Organic Chemistry
10.1021/acs.joc.8b03245,The Journal of Organic Chemistry
10.1021/acs.joc.9b01071,The Journal of Organic Chemistry
10.1021/acs.joc.9b01821,The Journal of Organic Chemistry
10.1021/acs.joc.9b02130,The Journal of Organic Chemistry
10.1021/acs.joc.9b02603,The Journal of Organic Chemistry
10.1021/acs.oprd.9b00205,Organic Process Research & Development
10.1021/acs.orglett.0c00212,Organic Letters
10.1021/acs.orglett.0c00622,Organic Letters
10.1021/acs.orglett.0c01072,Organic Letters
10.1021/acs.orglett.0c02250,Organic Letters
10.1021/acs.orglett.0c02865,Organic Letters
10.1021/acs.orglett.0c03025,Organic Letters
10.1021/acs.orglett.0c03730,Organic Letters
10.1021/acs.orglett.1c00223,Organic Letters
10.1021/acs.orglett.1c00930,Organic Letters
10.1021/acs.orglett.1c01782,Organic Letters
10.1021/acs.orglett.1c02766,Organic Letters
10.1021/acs.orglett.1c04383,Organic Letters
10.1021/acs.orglett.2c00912,Organic Letters
10.1021/acs.orglett.2c01701,Organic Letters
10.1021/acs.orglett.2c03003,Organic Letters
10.1021/acs.orglett.2c03170,Organic Letters
10.1021/acs.orglett.2c03396,Organic Letters
10.1021/acs.orglett.3c00402,Organic Letters
10.1021/acs.orglett.3c00860,Organic Letters
10.1021/acs.orglett.3c03471,Organic Letters
10.1021/acs.orglett.4c00780,Organic Letters
10.1021/acs.orglett.4c00837,Organic Letters
10.1021/acs.orglett.4c03772,Organic Letters
10.1021/acs.orglett.4c04450,Organic Letters
10.1021/acs.orglett.5b03641,Organic Letters
10.1021/acs.orglett.6b02542,Organic Letters
10.1021/acs.orglett.6b03635,Organic Letters
10.1021/acs.orglett.7b03167,Organic Letters
10.1021/acs.orglett.8b00906,Organic Letters
10.1021/acs.orglett.8b01845,Organic Letters
10.1021/acs.orglett.8b02548,Organic Letters
10.1021/acs.orglett.8b03029,Organic Letters
10.1021/acs.orglett.8b03436,Organic Letters
10.1021/acs.orglett.9b00633,Organic Letters
10.1021/acs.orglett.9b01180,Organic Letters
10.1021/acs.orglett.9b01362,Organic Letters
10.1021/acs.orglett.9b02989,Organic Letters
10.1021/acscatal.0c01000,ACS Catalysis
10.1021/acscatal.0c02025,ACS Catalysis
10.1021/acscatal.0c05554,ACS Catalysis
10.1021/acscatal.1c01291,ACS Catalysis
10.1021/acscatal.1c01929,ACS Catalysis
10.1021/acscatal.1c02431,ACS Catalysis
10.1021/acscatal.1c03149,ACS Catalysis
10.1021/acscatal.1c04235,ACS Catalysis
10.1021/acscatal.2c00533,ACS Catalysis
10.1021/acscatal.2c00962,ACS Catalysis
10.1021/acscatal.3c00230,ACS Catalysis
10.1021/acscatal.3c00508,ACS Catalysis
10.1021/acscatal.3c01680,ACS Catalysis
10.1021/acscatal.3c02301,ACS Catalysis
10.1021/acscatal.3c02350,ACS Catalysis
10.1021/acscatal.3c05690,ACS Catalysis
10.1021/acscatal.4c03167,ACS Catalysis
10.1021/acscatal.4c03301,ACS Catalysis
10.1021/acscatal.4c03749,ACS Catalysis
10.1021/acscatal.4c04078,ACS Catalysis
10.1021/acscatal.4c04209,ACS Catalysis
10.1021/acscatal.4c05759,ACS Catalysis
10.1021/acscatal.4c06782,ACS Catalysis
10.1021/acscatal.4c08055,ACS Catalysis
10.1021/acscatal.5b01075,ACS Catalysis
10.1021/acscatal.5b02089,ACS Catalysis
10.1021/acscatal.5b02297,ACS Catalysis
10.1021/acscatal.6b01320,ACS Catalysis
10.1021/acscatal.6b02668,ACS Catalysis
10.1021/acscatal.7b02132,ACS Catalysis
10.1021/acscatal.7b02248,ACS Catalysis
10.1021/acscatal.7b03007,ACS Catalysis
10.1021/acscatal.8b02816,ACS Catalysis
10.1021/acscatal.9b02040,ACS Catalysis
10.1021/[national-id],Journal of the American Chemical Society
10.1021/ja072203u,Journal of the American Chemical Society
10.1021/ja208860x,Journal of the American Chemical Society
10.1021/ja2122156,Journal of the American Chemical Society
10.1021/ja411683n,Journal of the American Chemical Society
10.1021/ja411699u,Journal of the American Chemical Society
10.1021/ja508736u,Journal of the American Chemical Society
10.1021/ja9003624,Journal of the American Chemical Society
10.1021/ja9098643,Journal of the American Chemical Society
10.1021/ja909962f,Journal of the American Chemical Society
10.1021/jacs.0c00078,Journal of the American Chemical Society
10.1021/jacs.0c01330,Journal of the American Chemical Society
10.1021/jacs.0c04725,Journal of the American Chemical Society
10.1021/jacs.0c05334,Journal of the American Chemical Society
10.1021/jacs.0c09083,Journal of the American Chemical Society
10.1021/jacs.0c09400,Journal of the American Chemical Society
10.1021/jacs.0c10966,Journal of the American Chemical Society
10.1021/jacs.0c12683,Journal of the American Chemical Society
10.1021/jacs.1c00745,Journal of the American Chemical Society
10.1021/jacs.1c03435,Journal of the American Chemical Society
10.1021/jacs.1c05879,Journal of the American Chemical Society
10.1021/jacs.1c08562,Journal of the American Chemical Society
10.1021/jacs.1c11030,Journal of the American Chemical Society
10.1021/jacs.1c11343,Journal of the American Chemical Society
10.1021/jacs.1c12599,Journal of the American Chemical Society
10.1021/jacs.2c03805,Journal of the American Chemical Society
10.1021/jacs.2c05356,Journal of the American Chemical Society
10.1021/jacs.2c05678,Journal of the American Chemical Society
10.1021/jacs.2c05687,Journal of the American Chemical Society
10.1021/jacs.2c06024,Journal of the American Chemical Society
10.1021/jacs.2c10126,Journal of the American Chemical Society
10.1021/jacs.2c10277,Journal of the American Chemical Society
10.1021/jacs.2c10407,Journal of the American Chemical Society
10.1021/jacs.2c10559,Journal of the American Chemical Society
10.1021/jacs.2c10881,Journal of the American Chemical Society
10.1021/jacs.2c11209,Journal of the American Chemical Society
10.1021/jacs.3c00500,Journal of the American Chemical Society
10.1021/jacs.3c02649,Journal of the American Chemical Society
10.1021/jacs.3c04591,Journal of the American Chemical Society
10.1021/jacs.3c07163,Journal of the American Chemical Society
10.1021/jacs.3c11448,Journal of the American Chemical Society
10.1021/jacs.3c11563,Journal of the American Chemical Society
10.1021/jacs.3c12985,Journal of the American Chemical Society
10.1021/jacs.3c14600,Journal of the American Chemical Society
10.1021/jacs.4c00252,Journal of the American Chemical Society
10.1021/jacs.4c00676,Journal of the American Chemical Society
10.1021/jacs.4c01506,Journal of the American Chemical Society
10.1021/jacs.4c03618,Journal of the American Chemical Society
10.1021/jacs.4c03634,Journal of the American Chemical Society
10.1021/jacs.4c03995,Journal of the American Chemical Society
10.1021/jacs.4c04081,Journal of the American Chemical Society
10.1021/jacs.4c06044,Journal of the American Chemical Society
10.1021/jacs.4c08171,Journal of the American Chemical Society
10.1021/jacs.4c10019,Journal of the American Chemical Society
10.1021/jacs.4c13302,Journal of the American Chemical Society
10.1021/jacs.4c15673,Journal of the American Chemical Society
10.1021/jacs.4c15676,Journal of the American Chemical Society
10.1021/jacs.4c16130,Journal of the American Chemical Society
10.1021/jacs.4c16233,Journal of the American Chemical Society
10.1021/jacs.4c16811,Journal of the American Chemical Society
10.1021/jacs.4c16934,Journal of the American Chemical Society
10.1021/jacs.4c18289,Journal of the American Chemical Society
10.1021/jacs.4c18319,Journal of the American Chemical Society
10.1021/jacs.5b06400,Journal of the American Chemical Society
10.1021/jacs.5c00053,Journal of the American Chemical Society
10.1021/jacs.5c01964,Journal of the American Chemical Society
10.1021/jacs.6b03424,Journal of the American Chemical Society
10.1021/jacs.6b08276,Journal of the American Chemical Society
10.1021/jacs.7b01801,Journal of the American Chemical Society
10.1021/jacs.7b01931,Journal of the American Chemical Society
10.1021/jacs.7b07242,Journal of the American Chemical Society
10.1021/jacs.7b08650,Journal of the American Chemical Society
10.1021/jacs.7b11962,Journal of the American Chemical Society
10.1021/jacs.8b00485,Journal of the American Chemical Society
10.1021/jacs.8b04073,Journal of the American Chemical Society
10.1021/jacs.8b05935,Journal of the American Chemical Society
10.1021/jacs.8b07485,Journal of the American Chemical Society
10.1021/jacs.8b09613,Journal of the American Chemical Society
10.1021/jacs.8b10939,Journal of the American Chemical Society
10.1021/jacs.8b13582,Journal of the American Chemical Society
10.1021/jacs.9b02338,Journal of the American Chemical Society
10.1021/jacs.9b05583,Journal of the American Chemical Society
10.1021/jacsau.3c00529,JACS Au
10.1021/jo301471w,The Journal of Organic Chemistry
10.1021/[national-id],The Journal of Organic Chemistry
10.1021/[national-id],The Journal of Organic Chemistry
10.1021/jo5017844,The Journal of Organic Chemistry
10.1021/jo701649m,The Journal of Organic Chemistry
10.1021/jo900919v,The Journal of Organic Chemistry
10.1021/ol100008q,Organic Letters
10.1021/om401188v,Organometallics
10.1038/s41929-022-00899-9,Nature Catalysis
10.1038/s44160-023-00293-8,Nature Synthesis
10.1038/s44160-024-00555-z,Nature Synthesis
10.1039/c2cp41647f,Physical Chemistry Chemical Physics
10.1039/c2sc20103h,Chemical Science
10.1039/C5QO00165J,Organic Chemistry Frontiers
10.1039/C5QO00334B,Organic Chemistry Frontiers
10.1039/c5sc00584a,Chemical Science
10.1039/c5sc03905c,Chemical Science
10.1039/c7qo00838d,Chemical Science
10.1039/C8CC05623D,Chemical Communications
10.1039/c8cc08335e,Chemical Communications
10.1039/c8cy02261e,Catalysis Science & Technology
10.1039/C8DT00455B,Dalton Transactions
10.1039/c8ob01176a,Organic & Biomolecular Chemistry
10.1039/C8SC02758G,Chemical Science
10.1039/C9CC05694G,Chemical Communications
10.1039/C9CC08884A,Chemical Communications
10.1039/C9SC00892F,Chemical Science
10.1039/C9SC03169C,Chemical Science
10.1039/D0DT03527K,Dalton Transactions
10.1039/D0QO01019G,Organic Chemistry Frontiers
10.1039/D0QO01412E,Organic Chemistry Frontiers
10.1039/D0SC00377H,Chemical Science
10.1039/D1CC02744A,Chemical Communications
10.1039/D1CP05319A,Physical Chemistry Chemical Physics
10.1039/d1dt02551a,Dalton Transactions
10.1039/D1QO00356A,Organic Chemistry Frontiers
10.1039/D1QO00581B,Organic Chemistry Frontiers
10.1039/D1SC01130H,Chemical Science
10.1039/D1SC04387K,Chemical Science
10.1039/D2CP01233B,Physical Chemistry Chemical Physics
10.1039/D2DT03767J,Dalton Transactions
10.1039/D2QO00284A,Organic Chemistry Frontiers
10.1039/d2sc04092a,Chemical Science
10.1039/d3sc00492a,Chemical Science
10.1039/D4CC00999A,Chemical Communications
10.1039/D4CC04065A,Chemical Communications
10.1039/D4QO01209G,Organic Chemistry Frontiers
10.1039/D4SC03232B,Chemical Science
10.1039/D5QI00018A,Inorganic Chemistry Frontiers
10.1126/science.aas8707,Science
10.1021/jacs.0c05994,Journal of the American Chemical Society
10.31635/ccschem.019.20190025,CCS Chemistry
10.31635/ccschem.021.202000671,CCS Chemistry
10.31635/ccschem.021.202101331,CCS Chemistry
10.31635/ccschem.024.202404067,CCS Chemistry
10.31635/ccschem.024.202404401,CCS Chemistry
10.3390/molecules23102681,Molecules
